Gene,"Maximum likelihood (kon, koff, ksyn)","Burst frequency from Profile Likelihood (estimate, and lower and upper confidence interval)","Burst size from Profile Likelihood (point estimate, and lower and upper confidence interval)",Mean expression
1110012L19Rik,[  0.91040438 144.27049348 250.19054999],[0.9559246  0.75355636 1.2344157 ],[1.63012624 1.2348792  2.14076853],1.57
1810030O07Rik,[0.337388   1.1779808  4.85958673],[0.337388   0.21537479 0.5199539 ],[4.12535311 2.32105166 7.32123221],1.08
2210013O21Rik,[  1.33095065  24.92525569 102.11571255],[1.33095065 1.0275037  1.6872607 ],[4.09687723 3.10935329 6.05779863],5.18
2810403D21Rik,[0.06989775 0.93296542 1.89391444],[0.00349489        nan        nan],[2.02999425        nan        nan],0.13
5530601H04Rik,[0.14211809 0.51847243 3.46125209],[0.14211809 0.03916726 0.2767417 ],[6.67586529        nan        nan],0.74
A630033H20Rik,[1.38692097e-02 1.89024851e+01 1.26798752e+02],[0.01386921 0.00627897 0.02863921],[ 6.70804669  2.54339389 26.33633126],0.09
A830080D01Rik,[0.30530036 2.68618516 8.98855811],[0.30530036 0.20360094 0.46590656],[3.34621688 1.9038465  5.62114028],0.92
Abcb7,[ 0.40180966 19.71787618 23.11980423],[0.42190014 0.28534659 0.63395254],[1.13735424 0.71398927 1.79077509],0.46
Abcd1,[ 0.32359826 33.94598676 47.63542654],[0.32359826 0.22513018 0.48100983],[1.40327123 0.90054096 2.20024923],0.45
Acot9,[  1.49475802 145.81865751 917.98877753],[1.49475802 1.28583856 1.76251408],[6.29541372 5.27523716 7.46483785],9.31
Acsl4,[   1.72678888  659.15581502 1078.1544024 ],[1.72678888 1.39631587 2.13630321],[1.6356594  1.29503268 2.06717553],2.82
Akap17b,[ 0.18450023  1.73145661 13.16139777],[0.18450023 0.13631874 0.25111065],[ 7.60134425  5.07136096 11.21398379],1.27
Alg13,[0.32643001 2.12661333 8.36335565],[0.32643001 0.21791262 0.49488756],[3.932711   2.25369435 6.6428106 ],1.11
Amot,[  0.95318451 214.56351421 575.51515601],[0.95318451 0.77831675 1.18223404],[2.68226011 2.1067838  3.39564081],2.55
Ap1s2,[ 0.36897005  3.47649358 10.77840888],[0.36897005 0.23379966 0.56936783],[3.10036783 1.76069994 5.64779214],1.03
Apex2,[ 0.44822746  3.42795589 13.54025442],[0.44822746 0.32338302 0.62440528],[3.94995001 2.5352487  6.16603856],1.57
Apln,[ 0.04601653 12.24479577 32.87002783],[0.04601653 0.02515228 0.08221238],[2.68440801 1.29208924 6.18804909],0.12
Araf,[ 1.24306969  7.52452132 42.13393811],[1.24306969 0.98042051 1.59856316],[5.59955063 3.81639071 8.01513537],5.97
Arhgef6,[9.62086620e-02 6.03197927e+01 1.28364494e+02],[0.09620866 0.07083508 0.02992342],[2.1280659  1.19505598 3.99363036],0.2
Arhgef9,[ 0.37067924 48.65892422 76.61404033],[0.37067924 0.2661337  0.53066758],[1.57451159 1.05237311 2.35268773],0.58
Armcx1,[  1.13160534 554.7337207  735.9355252 ],[1.13160534 1.05901401 1.48633147],[1.32664646 0.99081527 1.75632742],1.5
Armcx2,[ 0.86218077  2.1160997  19.26651262],[0.86218077 0.67956987 1.10725218],[ 9.1047282   6.23310589 12.86965883],5.58
Armcx4,[ 0.1725965  25.6240782  45.19140023],[0.1725965  0.137623   0.23182987],[1.76363028 1.02519664 2.95473874],0.3
Arxes1,[0.06109733 0.57613126 3.91960519],[0.06109733 0.01087161 0.12963067],[6.80331978        nan        nan],0.38
Atp6ap2,[  1.41112476  28.10897393 104.29118548],[1.34056852 1.04864401 1.75775056],[3.7102452  2.81789378 5.85660569],4.99
Atrx,[ 1.12973233  4.26010312 54.76275154],[1.12973233 0.94317341 1.36554117],[12.85479484  9.73758927 16.63962352],11.48
BC065397,[ 0.14897779 80.86649444 85.30058491],[0.14897779 0.07844311 0.26856732],[1.05483223 0.5425493  2.06923776],0.16
Bcap31,[  2.5582484   21.96988228 247.82563838],[2.5582484  2.11083462 3.16673257],[11.28024425  8.58932217 15.34239444],25.85
Bcor,[3.76340362e-01 2.48710916e+02 9.86330278e+02],[0.37634036 0.32323503 0.47590809],[3.96576995 2.9616203  5.40224792],1.49
Bcorl1,[ 0.14611502  5.70527422 11.05252421],[0.16072652 0.10280621 0.2529597 ],[1.82101199 1.01034934 3.11534326],0.28
Bgn,[   2.52755066   37.04725633 1399.25513376],[2.78030572 2.61765656 3.04439022],[37.76946722 32.46130462 43.03837465],89.37
Bhlhb9,[0.34182856 1.08735886 5.97797961],[0.34182856 0.22434328 0.5060349 ],[5.49770625 3.2457821  9.51234528],1.43
Brcc3,[ 0.68675991  7.31750299 34.08223613],[0.68675991 0.52778472 0.90576333],[4.65763201 3.21786625 6.78171355],2.92
Brwd3,[0.22890693 1.86533401 5.19782884],[0.22890693 0.11761639 0.40156159],[2.78654054 1.38044903 6.20377659],0.57
C430049B03Rik,[2.74922681e-02 6.83872037e+00 7.75581231e+01],[0.02886688 0.01743402 0.04240861],[ 6.91802743  4.75244097 22.86042205],0.31
Car5b,[0.0629819  0.56188862 2.36495948],[0.0031491       nan       nan],[4.20894711        nan        nan],0.24
Cask,[  0.96897093 250.4655027  772.05365472],[0.96897093 0.7988194  1.20364658],[3.08247502 2.40920232 3.94608615],2.98
Ccdc22,[0.28848647 0.94096157 6.07013051],[0.28848647 0.18135214 0.44305106],[ 6.45098661  3.6613055  11.64024955],1.42
Cd99l2,[0.34604897 1.62191128 9.62482559],[0.34604897 0.24356972 0.49549712],[5.93424914 3.63321454 9.41466723],1.69
Cdk16,[  1.60791128 274.46383286 610.24051818],[1.68830684 1.37350019 2.06230909],[2.08998789 1.6637499  2.59499281],3.55
Cenpi,[ 0.07194427  1.49407185 17.88425127],[0.07194427 0.05116269 0.10502071],[11.61103714  7.19685841 18.76779148],0.82
Cetn2,[  1.30063668 182.74776112 429.49698528],[1.30063668 1.06389784 1.61142062],[2.35021749 1.87292101 2.95572463],3.04
Cfp,[ 0.13510606 18.04910176 66.06474461],[0.13510606 0.10916446 0.18137735],[3.6602788  2.40598502 5.72954475],0.49
Chm,[ 0.24056246 21.17559947 42.39986568],[0.25259058 0.16459414 0.36661311],[2.00229825 1.22932942 3.2434186 ],0.48
Chrdl1,[0.02333228 1.96565959 6.18286101],[0.02333228 0.00467697 0.05930573],[3.14543832        nan        nan],0.07
Chst7,[5.90234871e-01 3.18159783e+02 8.40188217e+02],[0.61974661 0.50004017 0.7621079 ],[2.48232796 1.92482746 3.28129748],1.56
Clcn5,[ 0.24531579 40.11104464 43.26893907],[0.24531579 0.15438162 0.40130825],[1.11109066 0.63001729 1.90741522],0.26
Col4a5,[ 0.46003999  7.72658443 50.4215452 ],[0.43703799 0.35840606 0.56592783],[6.72149409 5.06178663 9.3733804 ],2.83
Cox7b,[ 1.27236317  2.66680268 68.21911087],[1.27236317 1.05798926 1.53215867],[25.58086187 19.75293276 33.24328198],22.03
Cstf2,[ 0.12298164  2.39513505 13.10629311],[0.12298164 0.07296979 0.19533981],[ 5.63620907  3.11960462 10.32496411],0.64
Ctps2,[  1.48326473  91.31596854 105.63577158],[1.48326473 0.92094383 2.03918773],[1.15681598 0.84415469 1.55648729],1.69
Cul4b,[  1.31779259 166.00310978 412.87682738],[1.31779259 1.03902612 1.67648762],[2.48716321 1.91715509 3.2488054 ],3.25
Cxx1c,[  1.05549582 145.68919554 159.90177245],[1.05549582 0.80067865 1.45037653],[1.09755409 0.78101168 1.49186854],1.15
Ddx3x,[ 0.51344126  2.20735028 29.74724024],[0.51344126 0.40241106 0.65845746],[13.47644754  9.63623973 18.53027436],5.61
Diap2,[0.1576889  0.94485666 4.4388808 ],[0.1576889  0.07566375 0.27954565],[ 4.69794096  2.31569124 10.96260135],0.63
Dkc1,[  0.8744202   65.1310006  448.70456169],[0.8744202  0.74623805 1.03777679],[6.88926253 5.70027573 8.36152403],5.94
Dlg3,[ 0.11820743 14.47341692 69.32171546],[4.16333634e-17            nan            nan],[4.93327646 3.0226535  8.31202284],0.56
Dmd,[  0.32050018  69.18447354 110.85511777],[0.33652519 0.23273215 0.39762863],[1.60231208 1.06917629 2.39062259],0.51
Dnase1l1,[0.21526956 1.60273878 5.03176501],[0.21526956 0.10463741 0.36886057],[3.13947918 1.60351581 7.42235307],0.6
Dock11,[3.41724894e-02 2.60145694e+01 3.93336850e+01],[1.38777878e-17            nan            nan],[1.51198678 0.47155281 5.69681939],0.05
Dusp9,[ 0.10963096  3.15925496 12.86737375],[0.10963096 0.06381621 0.1688376 ],[4.07291399 2.34401612 7.76819753],0.43
Ebp,[  1.6781241  269.21536864 541.26279685],[1.6781241  1.35294764 2.08323165],[2.01051968 1.5871006  2.53631932],3.35
Eda,[0.08295669 1.91407687 5.17953307],[0.08295669 0.03225308 0.16577185],[2.70602146 1.19953282 7.57439588],0.22
Eda2r,[  0.70365628 104.46091999 383.86282609],[0.73883909 0.56955562 0.87620564],[3.67470271 2.88448794 4.7545537 ],2.57
Efnb1,[ 0.84277147  5.17588049 34.59054778],[0.84277147 0.66028647 1.05694587],[6.88351756 4.75980198 9.53772049],4.84
Eif1ax,[ 1.67646079 11.08144331 96.08081744],[1.67646079 1.36783841 2.09672902],[ 8.67042449  6.10603974 11.81077649],12.63
Elf4,[ 0.25415883  2.4165531  30.17517906],[0.25415883 0.18792041 0.34285834],[12.48686779  8.49004138 18.47955906],2.87
Elk1,[0.51086283 2.25688573 4.6316098 ],[0.51086283 0.26349682 0.94645629],[2.05221281 0.90228889 4.98081313],0.85
Emd,[ 1.71708273  7.21713222 43.63802296],[1.71708273 1.3378443  2.31415023],[6.04644915 3.86163568 8.99365507],8.39
Enox2,[ 0.25845264 14.07918352 42.25413879],[0.24553001 0.17396884 0.35341861],[3.00117821 2.11513385 4.34031388],0.76
Ercc6l,[0.04424322 0.29897047 3.57171352],[6.9388939e-18           nan           nan],[11.94670996         nan         nan],0.46
F8,[0.07965952 1.07445162 1.19577905],[0.00398298        nan        nan],[1.11292033        nan        nan],0.08
Fam120c,[ 0.14945963 29.54174083 69.25270561],[0.14945963 0.09498571 0.23760603],[2.34423239 1.34717737 4.27390296],0.35
Fam122b,[0.14654659 2.32267489 3.57323613],[0.00732733        nan        nan],[1.53841424        nan        nan],0.21
Fam50a,[  1.60110245 281.79151112 353.20333409],[1.68115758 1.28156592 2.18050333],[1.21581815 0.90338269 1.5928711 ],2.0
Fancb,[0.17833484 2.53773932 7.44627366],[0.17833484 0.1054702  0.29264611],[2.93421535 1.60796015 5.50606419],0.49
Fgd1,[0.091286   0.91217805 4.16865992],[0.091286   0.01725943 0.18562948],[4.57000685        nan        nan],0.38
Fhl1,[7.77975371e-01 3.66932399e+01 1.29196183e+03],[0.77797537        nan        nan],[35.20980511 29.95883171 41.83603029],26.82
Figf,[  1.22672266  41.61610314 203.65914924],[1.22672266 0.94784337 1.50534401],[4.89375828 3.99533545 6.00873311],5.83
Flna,[1.90110814e+00 6.02216118e+01 2.23575298e+03],[1.90110814        nan        nan],[37.12542587 32.55846727 42.63718422],68.42
Fmr1,[ 0.26430818  3.38994482 23.17949819],[0.26430818 0.1945705  0.36658707],[ 6.83772138  4.5009339  10.2529989 ],1.68
Ftsj1,[0.42591912 2.12941458 8.39096759],[0.42591912 0.29334436 0.61647993],[3.94050442 2.36818927 6.5076403 ],1.4
Fundc1,[ 1.29917999  3.48955429 14.67094331],[1.29917999 0.92884113 1.92471418],[4.20424561 2.22148736 7.10511778],3.98
Fundc2,[ 0.48041617  0.4283695  11.95437889],[0.48041617 0.31487446 0.71481993],[27.90669953 15.75641324 50.32920805],6.32
G6pdx,[  1.29697959  15.65518562 111.05061692],[1.29697959 1.06023856 1.59872263],[7.09353563 5.5913728  9.58081454],8.5
Gabra3,[1.31754323e-02 1.85737623e+01 1.32348704e+02],[0.01317543 0.00505187 0.0257728 ],[7.33934043        nan        nan],0.09
Gdi1,[ 1.01521234  2.92463292 41.83500991],[1.01521234 0.8273095  1.25549305],[14.30436264 10.47847825 19.01143805],10.78
Gla,[ 0.50017444  1.94196793 16.10729452],[0.50017444 0.38933878 0.64705291],[ 8.29431539  5.76676388 11.67948368],3.3
Gnl3l,[  2.15899281 382.36253509 785.4205227 ],[2.15899281 1.79152092 2.66763607],[2.05412521 1.63894154 2.52321907],4.41
Gpc4,[1.09913762e+00 2.14182728e+02 1.32497592e+03],[1.1540945  1.00406995 1.36867014],[5.62943661 4.72636956 6.74818178],6.76
Gpr64,[0.16927795 2.8209732  5.82869998],[0.16927795 0.05445825 0.31255484],[2.06620183 1.03164286 7.44422655],0.33
Gria3,[ 0.16282149 14.72601353 61.82912398],[0.16282149 0.11112387 0.24218116],[4.19863284 2.6168228  7.15786029],0.68
Gripap1,[ 0.50834     3.32253727 12.28908598],[0.50834    0.35914514 0.73059363],[3.69870523 2.20464722 5.97642737],1.63
Gspt2,[0.16270468 2.681531   3.7133423 ],[0.00813523        nan        nan],[1.3847844       nan       nan],0.21
Gyk,[0.2138387  5.05073585 6.04303332],[0.2138387  0.06195992 0.41274074],[1.19646592        nan        nan],0.25
Haus7,[ 0.40696528  1.880555   19.62342747],[0.40696528 0.31975843 0.51478526],[10.43491279  7.55515844 14.50560504],3.49
Hccs,[  1.09388786 340.73995061 601.96764546],[1.14858225 0.89207166 1.42822071],[1.71364883 1.30281541 2.19114267],1.93
Hcfc1,[  0.73681355  18.15576998 102.32640481],[0.73681355 0.57819947 0.90975155],[5.63602673 4.38021669 7.09286131],3.99
Hdac6,[  0.51844548 108.86248886 197.87186714],[0.51844548 0.39801172 0.6835458 ],[1.8176313  1.33356865 2.51119173],0.94
Heph,[0.16040907 1.3223155  9.46256422],[0.16040907 0.11389335 0.22394392],[ 7.15605634  4.66842497 10.92963642],1.02
Hmgn5,[ 0.19040798  4.4214969  19.66281091],[0.19040798 0.13076113 0.26956069],[4.44709368 2.86090857 7.19483125],0.81
Hprt,[  2.08358313 214.77737361 981.81691118],[2.08358313 1.77770299 2.46540204],[4.57132376 3.84796604 5.44714443],9.43
Hsd17b10,[ 1.35345692  9.78999434 41.42128665],[1.35345692 1.03934877 1.80142712],[4.23098167 2.81665197 6.38050441],5.03
Htatsf1,[0.52352726 0.74335495 9.73025738],[0.52352726 0.37952901 0.71422956],[13.08965163  8.39486735 20.59069924],4.02
Huwe1,[  2.45766072  48.31133948 140.74815612],[2.45766072 1.80260624 3.13117233],[2.91335653 2.19989538 3.59978189],6.81
Idh3g,[  2.15215746  42.63563715 206.21147356],[2.15215746 1.67438954 2.65387755],[4.83659885 3.80676074 5.77913167],9.91
Ids,[0.33959254 3.58981461 9.98610752],[0.33959254 0.22472231 0.52413084],[2.7817892  1.62973809 4.73528815],0.86
Igbp1,[ 0.77190114 23.51427117 81.98313319],[0.69471103 0.51746461 0.9830495 ],[4.63708045 2.53822053 6.35082114],2.61
Ikbkg,[  1.5229055 126.6324915 194.7213286],[1.5229055  1.14870957 1.9155786 ],[1.53768852 1.13351762 1.93163599],2.31
Il13ra1,[ 0.51595352 11.01241529 38.25687339],[0.51595352 0.36374773 0.71633642],[3.47397663 2.34801996 5.575483  ],1.71
Il2rg,[ 0.03836966  1.75995269 11.03120797],[0.03836966 0.02137246 0.06703401],[ 6.26790029  3.18745285 12.69059368],0.24
Iqsec2,[0.10477523 0.94299993 1.68489139],[1.38777878e-17            nan            nan],[1.78673543        nan        nan],0.17
Irak1,[  1.26269234 109.03547149 355.6328811 ],[1.26269234 1.0477981  1.55384023],[3.26162556 2.6084247  4.07890814],4.07
Itm2a,[ 0.11523277  7.02302691 20.47842757],[0.11523277 0.06855284 0.1751662 ],[2.91589764 1.73057397 5.50372398],0.33
Kctd12b,[1.21197802e-02 3.56321846e+01 7.28700666e+01],[0.01151379 0.00368601 0.03668019],[2.47452638        nan        nan],0.02
Kdm5c,[ 0.99072814 13.8548259  29.06847619],[0.99072814 0.68452834 1.3608229 ],[2.09807589 1.44472658 3.66169155],1.94
Kdm6a,[ 0.24108431 25.29002126 29.47021737],[0.25313853 0.15843516 0.40148333],[1.13033163 0.65021519 1.91117022],0.28
Kif4,[ 0.09593339  2.51425921 20.0923005 ],[0.09593339 0.06877817 0.13523155],[ 7.99134011  5.1446541  12.45432876],0.74
Klhl13,[0.23182627 0.66487223 4.99131323],[0.23182627 0.12871739 0.36715362],[ 7.50717657  4.14178808 15.48532726],1.29
L1cam,[0.07810491 4.04242248 4.99339724],[2.77555756e-17            nan            nan],[1.23524873        nan        nan],0.09
Lage3,[  1.90810635  34.60938861 151.18263953],[1.81270103 1.37481127 2.36543612],[4.36825514 3.40531411 5.31419936],7.9
Lamp2,[   2.87486223  300.90811059 1955.54780535],[2.87486223 2.46569755 3.35780025],[6.49882053 5.52533386 7.66267142],18.51
Lancl3,[1.82563593e-02 3.39555539e+01 5.97712578e+01],[0.01825636 0.00805217 0.0600318 ],[1.76027927        nan        nan],0.03
Las1l,[ 0.68359545  1.90210939 17.01397499],[0.68359545 0.52392649 0.90479705],[ 8.94479313  5.83058167 13.20318181],4.5
Lpar4,[1.39357903e-01 8.08555203e+01 1.76796084e+02],[0.15329369 0.11128153 0.23665311],[1.8585827  1.12122599 3.22551653],0.3
Lrch2,[ 0.07099023 29.16885605 30.66675222],[1.38777878e-17            nan            nan],[1.05135259 0.3825567  2.97286705],0.07
Maged1,[  1.84496882  15.90754493 170.93809225],[1.75272038 1.44221046 2.16766982],[12.03521122  8.58827322 16.27346138],17.77
Maged2,[   1.82748852  278.98058872 1767.00484158],[1.82748852 1.56701892 2.15178186],[6.33379136 5.31821906 7.50671108],11.5
Magee1,[   1.38556364  730.17197374 1382.1612365 ],[1.38556364 1.10176037 1.71672638],[1.89292562 1.50417345 2.44581593],2.62
Mageh1,[  0.5119225   85.09942969 137.47775173],[0.5119225  0.3867564  0.68976265],[1.61549557 1.15458645 2.25218032],0.82
Magt1,[  1.7034305  184.67686741 655.02087012],[1.7034305  1.43218375 2.03590465],[3.5468485  2.9243509  4.31453105],5.99
Maoa,[  0.78466597  13.50935468 117.09255498],[0.82389926 0.68128005 0.9769326 ],[ 8.14746554  6.74826283 10.59427613],6.43
