Gene,"Maximum likelihood (kon, koff, ksyn)","Burst frequency from Profile Likelihood (estimate, and lower and upper confidence interval)","Burst size from Profile Likelihood (point estimate, and lower and upper confidence interval)",Mean expression
Mbtps2,[ 0.57664383  8.13610966 18.46161813],[0.57664383 0.37925308 0.84475949],[2.26909652 1.40142101 4.03591125],1.22
Mecp2,[0.21991833 0.49936444 4.32609503],[0.21991833 0.1249626  0.34659577],[ 8.66320209  4.88343046 17.18938162],1.32
Med12,[ 0.56002756  5.10410779 16.71972795],[0.56002756 0.38747368 0.81406203],[3.27573959 2.00876163 5.46450742],1.65
Med14,[0.52855994 2.51982652 7.92910664],[0.52855994 0.33202453 0.84081703],[3.14668751 1.62212255 5.99101536],1.37
Mid1,[  1.49096516 195.33231798 216.74740963],[1.56551342 1.21020144 2.08547268],[1.0430561  0.77628367 1.36608849],1.64
Mmgt1,[  1.37731731 155.12691791 375.71778307],[1.37731731 1.14053801 1.71326483],[2.4220025  1.91074453 3.00852147],3.31
Morc4,[  0.55969274 176.08476034 281.00455746],[0.55969274 0.42399022 0.74050587],[1.6437237  1.17837476 2.24608558],0.89
Morf4l2,[ 0.41380224  4.11189512 93.99352165],[0.41380224 0.26411281 0.6492458 ],[22.85892975 12.49802964 42.6121666 ],8.59
Mospd1,[  0.86060531 141.44075132 362.21898522],[0.86060531 0.69443705 1.07319925],[2.56092379 2.00089968 3.29131055],2.19
Mospd2,[ 0.32895571 11.69150879 17.57552096],[0.34540349 0.17518589 0.51956686],[1.50327227 0.86876646 3.32515116],0.48
Mpp1,[1.24982410e+00 2.80334456e+02 2.16043217e+03],[1.2498241  1.07169378 1.47014396],[7.70662374 6.43478918 9.22673158],9.59
Msl3,[  0.76392007 146.55247385 396.47854898],[0.76392007 0.61691904 0.95343801],[2.7053692  2.10492129 3.49635069],2.06
Msn,[2.53327917e+00 2.69178794e+02 2.70420587e+03],[2.53327917        nan        nan],[10.04613265  8.65583774 11.7208148 ],25.21
Mtap7d3,[0.15540993 1.67687301 8.89597609],[0.15540993 0.10370436 0.22886468],[5.30509827 3.26828706 8.70952898],0.75
Mtcp1,[ 0.15608106 17.95636274 21.63460707],[5.55111512e-17            nan            nan],[4.78322873        nan        nan],0.19
Naa10,[ 0.95671673 13.91701827 49.14253316],[0.95671673 0.71997557 1.25285201],[3.53111077 2.53445024 5.38115615],3.16
Ndufb11,[3.27758670e+00 5.74924096e+02 3.28185932e+03],[3.2775867  2.80111318 3.8127585 ],[5.70833496 4.87754415 6.7484042 ],18.6
Nkap,[  1.37962611 281.87058435 378.49186712],[1.37962611 1.07199825 1.83678229],[1.34278597 0.99289731 1.77352474],1.84
Nono,[ 0.62868976  1.10479646 18.38671955],[0.62868976 0.50606672 0.78082198],[16.6426308  12.26681468 22.46938054],6.67
Nsdhl,[ 0.65245306  3.61268076 19.43560519],[0.65245306 0.50854715 0.86026079],[5.37982912 3.64187827 7.63345376],2.97
Nxt2,[0.57113655 2.10311832 3.12986498],[0.57113655 0.16721261 1.26978679],[1.48820204        nan        nan],0.67
Ocrl,[0.33866774 0.43296759 4.00122835],[0.33866774 0.15902597 0.60305356],[ 9.24140378  4.1844842  24.36983639],1.76
Ofd1,[0.56443893 3.32318697 3.87038257],[0.56443893 0.11656217 1.19778873],[1.16465989        nan        nan],0.56
Ogt,[  1.18946145 120.490902   177.29584248],[1.24893453 0.94253699 1.63727457],[1.42730251 1.05723522 1.90448308],1.73
Otud5,[0.06297002 0.54820849 5.26684544],[0.06297002 0.02229478 0.12055797],[ 9.60737658  4.4290622  29.42228276],0.54
Pak3,[ 0.33416748  4.2148596  16.34382508],[0.33416748 0.23300478 0.48674322],[3.87766773 2.35393146 6.24999788],1.2
Pdha1,[  2.2167264   18.89751142 120.53662332],[2.10589008 1.6439863  2.73426646],[ 7.33520482  4.64504556 10.4575066 ],12.65
Pdk3,[  1.58593815 254.7045987  523.9648844 ],[1.58593815 1.29855633 1.95695071],[2.05714733 1.63849677 2.56887206],3.24
Pdzd11,[ 1.09547824  1.23867227 15.42360525],[1.09547824 0.84326863 1.43750275],[12.45172403  8.20617792 18.36430123],7.24
Pdzd4,[0.16873275 2.23891921 3.55303733],[5.55111512e-17            nan            nan],[1.58694308        nan        nan],0.25
Pfkfb1,[0.22953764 1.23075231 1.51889535],[0.01147688        nan        nan],[1.23411944        nan        nan],0.24
Pgk1,[ 0.37127268  0.95092475 18.60392096],[0.37127268 0.29260532 0.46664755],[19.5640306  14.48063463 26.73671847],5.22
Pgrmc1,[   2.05530248  367.07291552 1408.99657332],[2.15806761 1.85490148 2.57181135],[3.60815719 3.01562848 4.30492769],7.85
Phf6,[  0.52046017 181.62987486 448.64222745],[0.52046017 0.39351053 0.70431011],[2.47009049 1.74263584 3.54683209],1.28
Phf8,[  0.33791252 103.75029711 158.83648665],[0.33791252 0.2416075  0.48510653],[1.5309497  1.01095462 2.32143582],0.52
Phka1,[0.17196478 2.43483146 7.49493966],[0.17196478 0.09163997 0.28478958],[3.07821702 1.64579919 6.47420991],0.49
Phka2,[ 0.15925782  8.13756899 13.42232566],[0.15925782 0.07447413 0.27749008],[1.64942696 0.88218596 3.98172193],0.26
Pim2,[ 0.05598334  5.64888493 10.93009095],[0.05598334 0.01816136 0.11616197],[1.93491124 0.82196703 6.46901817],0.11
Pir,[  0.24179611 176.52305894 232.88112669],[0.24179611 0.18357775 0.37350799],[1.31926745 0.80065595 2.13268131],0.32
Pja1,[  0.78507417  17.67068343 185.25052968],[0.74582047 0.61183855 0.90716702],[10.48349547  8.31306134 12.83032802],7.88
Plp1,[2.93630022e-02 3.44192653e+01 5.21791197e+01],[0.029363   0.01290546 0.08128171],[1.51598586 0.47595982 5.74126783],0.04
Plxna3,[  0.22223     88.4152719  166.90888243],[0.22223    0.16739754 0.3227658 ],[1.8877834  1.21790634 3.00254166],0.42
Pnck,[0.01677873 0.32661681 3.80599293],[0.00083894        nan        nan],[11.65277715         nan         nan],0.19
Pola1,[0.07832659 0.46351663 5.19713595],[0.07832659 0.04663746 0.12158421],[11.21240446  6.65534352 20.08747164],0.75
Porcn,[0.10997635 0.76502526 2.54174866],[1.38777878e-17            nan            nan],[3.32243756        nan        nan],0.32
Ppp1r3f,[2.35528069e-02 3.55444174e+01 1.22085557e+02],[0.02590809 0.01449106 0.04284915],[ 3.84690012  1.5888612  11.80087219],0.08
Pqbp1,[ 0.62050623  1.68322588 18.18954823],[0.62050623 0.48564533 0.79293625],[10.80636205  7.59021588 15.28612596],4.9
Praf2,[  1.83073554 281.36343022 506.18128113],[2.0138091  1.63713236 2.54650874],[1.58314649 1.25520913 2.02061067],3.27
Prdx4,[  1.73489819  25.93291451 175.55893664],[1.73489819 1.38567472 2.1341033 ],[6.76973414 5.30601293 9.62644163],11.01
Prickle3,[ 0.33616368 85.76417858 85.92776805],[0.33616368 0.22437447 0.53152192],[1.00190743 0.60302616 1.62795856],0.34
Prkx,[ 0.43670627 15.6239772  21.84255023],[0.43670627 0.21722903 0.66602983],[1.39801473 0.86369873 3.49834054],0.59
Prps1,[ 0.97709954  6.24604029 26.62674132],[0.97709954 0.74949176 1.32667405],[4.26297944 2.76438941 6.34149286],3.6
Prps2,[  1.05124664  95.22770494 135.51585069],[1.05124664 0.81362617 1.39089889],[1.42307169 1.05896461 1.89698203],1.48
Prrg1,[ 0.10471244 19.23582174 21.71741139],[0.10471244 0.06787895 0.27962394],[1.12900877 0.52272892 2.46786646],0.12
Psmd10,[ 0.92085262  2.52892024 38.73828714],[0.92085262 0.76719211 1.111833  ],[15.31811345 11.57126906 20.07980894],10.34
Rab33a,[8.03762392e-03 4.69989766e+01 9.59954473e+01],[0.00763574 0.00170333 0.03286936],[2.53270099        nan        nan],0.02
Rab39b,[0.21109822 0.79609786 7.42144943],[0.21109822 0.14027298 0.30397181],[ 9.3222829   5.82112778 15.53331536],1.56
Rab9,[ 1.45171757 10.89552741 42.47958059],[1.45171757 1.07232616 1.98073793],[3.89880902 2.49920879 6.24278929],4.99
Rbbp7,[ 0.81556018  1.5819332  58.82858027],[0.81556018 0.59204162 1.11726426],[37.18777769 24.44039882 55.90692066],20.01
Rbm3,[ 0.10214287  0.28904849 28.38308184],[0.10214287 0.04913513 0.18789249],[ 98.19487933  47.18462507 228.48665352],7.41
Rbm41,[ 0.07265159 23.24997925 46.65437971],[0.00363258        nan        nan],[2.00664178 0.84985648 5.4157241 ],0.15
Rbmx,[6.80985361e-01 4.52788866e+02 1.07962146e+03],[0.71503463 0.6125804  0.90247393],[2.24131874 1.70622536 2.87896104],1.62
Rbmx2,[ 0.22243679  5.4330806  29.20689659],[0.22243679 0.16591142 0.29940157],[5.3757525  3.73631181 7.93224141],1.15
Renbp,[ 0.22743861  0.93290021 20.5996752 ],[0.22743861 0.18440504 0.27647853],[22.0813276  16.99193471 29.16335332],4.04
Reps2,[4.16315396e-02 3.48362175e+01 4.87147688e+01],[0.04163154 0.02027478 0.10286963],[1.39839432 0.50025608 4.36569505],0.06
Ribc1,[0.03290827 1.32512338 3.68487238],[0.00164541        nan        nan],[2.78077683        nan        nan],0.09
Rlim,[  2.01413717 190.70610709 436.6015274 ],[2.31625775 1.80906819 2.73058625],[2.08334907 1.68860594 2.60397692],4.56
Rnf128,[0.09998919 1.78351017 9.38451913],[0.09998919 0.0597898  0.1574566 ],[5.26182542 3.04296988 9.62247415],0.5
Rp2h,[0.98683034 1.5350367  5.29931992],[0.98683034 0.56881372 1.84115933],[3.45224314 1.28542833 7.98523561],2.07
Rpgr,[0.12189733 3.06398452 6.61034835],[0.12189733 0.06099899 0.22102291],[2.1574353  1.04546992 4.76088915],0.25
Rpl10,[  0.4640246   77.51213624 228.68060248],[0.4640246  0.35222059 0.6159098 ],[2.95025545 2.11760982 4.18746726],1.36
Rps6ka3,[ 0.30337014  2.09794575 11.8345566 ],[0.30337014 0.20966534 0.43064762],[5.81025191 3.52014213 9.1601385 ],1.5
Sat1,[  1.69141494 208.8969886  473.13496747],[1.69141494 1.40618314 2.08148424],[2.26492    1.83933886 2.79960321],3.8
Sh3bgrl,[   2.09675605  487.8686659  1833.1154765 ],[2.09675605 1.76673026 2.43934788],[3.75739539 3.1921378  4.5559712 ],7.84
Sh3kbp1,[   2.43114829  426.41730324 2094.01698443],[2.43114829 2.07689076 2.8729993 ],[4.91072236 4.11811165 5.82582144],11.87
Shroom2,[0.0536052  2.05636966 5.7366053 ],[0.0536052  0.01328549 0.11314723],[2.78967611        nan        nan],0.15
Siah1b,[ 0.28972844 50.70764689 83.6386419 ],[0.30421487 0.20759117 0.42001459],[1.64942858 1.08418287 2.49867104],0.48
Slc10a3,[ 0.64129079 44.11477156 70.53862725],[0.64129079 0.70889978 0.88869995],[1.59897977 1.11026339 2.24556933],1.01
Slc25a14,[0.16562075 0.33433325 2.24757742],[0.00828104        nan        nan],[6.72256621        nan        nan],0.74
Slc35a2,[  2.03615798 113.61299572 249.14488903],[2.03615798 1.45486809 2.56447299],[2.19292597 1.69560162 2.7502924 ],4.39
Slc6a8,[  1.34444138 152.71085801 500.04991049],[1.34444138 1.11162678 1.63380373],[3.27448825 2.64036795 4.09256281],4.36
Slc7a3,[0.05371528 2.04112534 3.69624941],[0.00268576        nan        nan],[1.81088802        nan        nan],0.09
Slc9a6,[0.10730549 0.34145761 2.49064461],[0.00536527        nan        nan],[7.29415464        nan        nan],0.6
Smc1a,[ 0.93456111  3.27518427 28.79787826],[0.93456111 0.7337459  1.19121255],[ 8.79275053  6.06536451 [phone]],6.39
Sms,[ 0.12239372 [phone] [phone] ],[0.12239372 0.06755473 0.2396345 ],[1.24073411 0.57824449 2.6705634 ],0.15
Snx12,[ 2.40007966 48.608862   85.34112888],[2.04006771 1.28289181 3.16546911],[2.44038153 1.27265045 5.16938381],4.02
Srpx,[1.75772262e-01 4.98336771e+01 2.85575070e+02],[0.17577226 0.13475234 0.2223632 ],[5.73056387 4.16174554 8.32614076],1.0
Srpx2,[  0.45410306  22.4367129  185.88256495],[0.4313979  0.35216107 0.53388721],[ 8.28475035  6.62548179 10.51090796],3.69
Stard8,[ 0.11485311 20.33574356 48.21164855],[0.00574266        nan        nan],[2.37078366 1.43716205 4.15091031],0.27
Suv39h1,[ 0.23487238  1.1298484  14.47364135],[0.23487238 0.17714316 0.30745207],[12.81025081  9.01110324 18.39502734],2.49
Syap1,[   2.1998479   713.41598093 1430.9981815 ],[2.1998479  1.74860826 2.68339819],[2.06601501 1.63104366 2.56855946],4.4
Sytl4,[0.1273142  0.700384   1.75611747],[0.00636571        nan        nan],[2.50736378        nan        nan],0.27
Tab3,[ 0.11875449 30.11586581 56.25910461],[0.11875449 0.07765717 0.19005662],[1.86808857 1.06093902 3.36142247],0.22
Taf1,[ 0.26095987  2.5131476  17.77008927],[0.26095987 0.18698483 0.36773129],[ 7.07084981  4.48685443 10.88028345],1.67
Taf9b,[ 0.41704757  1.02603714 11.54238571],[0.41704757 0.29851946 0.57302027],[11.24948138  7.26278843 17.73342099],3.34
Taz,[0.49350492 2.28647737 6.05476343],[0.49350492 0.27493432 0.85588695],[2.64807495 1.25981481 5.84881308],1.07
Tbl1x,[0.73424619 1.5897147  9.38945091],[0.73424619 0.45522315 1.13051257],[ 5.90637486  3.06545752 12.13703182],2.97
Tceal8,[   2.33669856  236.24036933 2159.35550102],[2.33669856        nan        nan],[ 9.14050171  7.82364563 10.69884174],21.15
Timp1,[2.46890359e+00 1.79634503e+02 6.63660749e+03],[2.46890359        nan        nan],[36.94506002 32.22910552 39.95028733],89.98
Tmem164,[  0.76423176  60.08785154 106.64450905],[0.76423176 0.59176137 1.0108845 ],[1.77480982 1.29194206 2.38421831],1.34
Tmem47,[ 1.0065276   3.25838433 12.23351132],[1.0065276  0.7055729  1.49195238],[3.75447156 2.00665416 6.4583078 ],2.89
Tmsb15b2,[  0.23366054  48.6850082  134.5023797 ],[0.23366054 0.17808864 0.31294947],[2.76270632 1.92713188 4.01356509],0.64
Tnmd,[ 0.05428667  2.15348971 31.81719409],[0.057001   0.03921355 0.07965503],[14.33147236  8.57894184 23.67689719],0.78
Trmt2b,[0.04432252 0.9013762  3.79177843],[0.00221613        nan        nan],[4.20665472        nan        nan],0.18
Tro,[2.73713959e-02 3.04813524e+01 4.15543818e+01],[0.0273714  0.01040496 0.08747749],[1.36327224        nan        nan],0.04
Tsc22d3,[  0.47462125  60.12604541 110.14698257],[0.47462125 0.34929682 0.65120196],[1.83193459 1.27993585 2.6541925 ],0.86
Tspan7,[ 0.26672369  5.50372326 35.90337605],[0.28005988 0.21645485 0.35718843],[5.74065399 4.46393752 8.66043718],1.66
Tspyl2,[ 0.82690836  5.24999816 14.73442354],[0.82690836 0.58426923 1.21576204],[2.80655785 1.68200926 4.66266633],2.0
Tsr2,[0.40842133 0.89741321 5.7799389 ],[0.40842133 0.24783267 0.62187578],[ 6.4406662   3.57730468 12.66008795],1.81
Txlng,[0.05964007 0.79399753 3.13448587],[4.16333634e-17            nan            nan],[3.94772749        nan        nan],0.22
Uba1,[2.68747247e+00 9.96638119e+02 7.79092465e+03],[2.68747247 2.31491705 3.10500085],[7.58268901        nan        nan],20.95
Ubqln2,[  1.69287974 103.70435181 155.32637877],[1.69287974 0.93727999 2.24099044],[1.49778072 1.098408   1.96930486],2.49
Uprt,[ 0.14243297 29.6976765  48.9743618 ],[0.14243297 0.09163882 0.22917873],[1.64909742 0.94772199 2.93984461],0.23
Usp27x,[ 0.05550608 15.37581374 45.98891799],[0.05550608 0.03326172 0.09397761],[2.99099084 1.55155081 6.35877019],0.17
Usp9x,[  0.97932346  54.82047273 193.12028473],[0.97932346 0.75361706 1.20395891],[3.52277671 2.78341449 4.41733651],3.39
Utp14a,[  0.99173612 174.70502368 258.09143217],[0.99173612 0.75333635 1.26412006],[1.52161724 1.13875227 2.0203198 ],1.46
Vbp1,[  2.33634479  48.81195175 117.31209023],[2.45316203 1.7981362  2.99879793],[2.2591468  1.78929741 2.95177427],5.36
Vma21,[ 0.56614634  2.87409828 24.92733778],[0.56614634 0.38508713 0.83082405],[ 8.67309861  5.15603936 14.76657156],4.1
Wbp5,[1.66620683e+00 2.77538277e+02 3.96435428e+03],[1.66620683        nan        nan],[14.28399111 12.13351004 16.51762135],23.66
Wdr13,[ 0.88350249 11.38174477 29.31940858],[0.88350249 0.62564026 1.21348353],[2.57600299 1.72118223 4.2966662 ],2.11
Wdr45,[ 0.91068754  3.91042385 11.99715682],[0.91068754 0.63195897 1.39622252],[2.97595416 1.62624525 5.30914882],2.27
Xiap,[ 0.74466306 13.37450853 19.54461284],[0.78189622 0.43276108 1.1606869 ],[1.41749317 0.87917497 3.15575851],1.03
Yipf6,[9.56653027e-01 5.10479447e+02 1.09753915e+03],[0.95665303 0.78483204 1.21472278],[2.15001634 1.63453858 2.75256602],2.05
Yy2,[0.05321713 3.69953648 4.23109165],[0.00266086        nan        nan],[1.00643977        nan        nan],0.06
Zc3h12b,[1.82557373e-02 3.39391939e+01 5.97479704e+01],[0.01825574 0.00823187 0.0603029 ],[1.76044165        nan        nan],0.03
Zc4h2,[2.28087186e-01 1.38328351e+02 2.59652060e+02],[0.22808719 0.17399578 0.32844065],[1.87707045 1.22404742 2.93048174],0.43
Zdhhc9,[ 1.22889964  8.94628268 24.87656421],[1.16745466 0.84584394 1.73828535],[2.94749887 1.7475984  4.97515491],3.0
Zfp182,[ 0.3131896   8.83031225 13.70012337],[0.3131896  0.16868788 0.49701968],[1.55148799 0.92112973 3.35811618],0.47
Zfp275,[ 0.03491232  2.30243554 10.94372953],[0.03491232 0.01188529 0.08828705],[ 4.75311007  1.48167005 17.35959164],0.16
Zfp449,[0.11741683 0.91563398 3.65997944],[0.11741683 0.04142955 0.22183387],[ 3.99720798  1.87233837 12.57912454],0.42
Zfx,[0.09751948 0.18399809 3.40310026],[0.00487597        nan        nan],[18.49530243         nan         nan],1.18
Zmat1,[ 0.20975855 30.44705865 62.52883006],[0.22024648 0.15264916 0.3124865 ],[1.99207962 1.30557203 3.10949429],0.43
Zmym3,[0.19980876 1.60260921 6.80073746],[0.19980876 0.11772708 0.32162279],[4.24354072 2.33849173 8.08646077],0.75
Zrsr2,[1.38213795e+00 6.59241990e+02 2.11960546e+03],[1.31303105 1.07122452 1.55653673],[3.50458556 2.84697726 4.36728884],4.43
Zxda,[0.14820663 7.36577482 9.17911574],[0.16302729 0.09431931 0.28523813],[1.13402806 0.60317783 2.17791563],0.18
Zxdb,[ 0.16457417 28.99305335 33.549091  ],[0.17280288 0.10405682 0.29244776],[1.12242812 0.5675187  2.10803878],0.19
